id_victima,id_hecho,rol,victima,sexo,edad,fecha_fallecimiento,rango_edad
68,2016-0090,PEATON,PEATON,MASCULINO,60,2016-07-15,46-60
69,2016-0092,CONDUCTOR,MOTO,MASCULINO,24,2016-07-15,19-30
70,2016-0093,CONDUCTOR,AUTO,MASCULINO,35,2016-07-19,31-45
71,2016-0095,CONDUCTOR,MOTO,MASCULINO,29,2016-07-23,19-30
72,2016-0096,CONDUCTOR,MOTO,MASCULINO,46,2016-07-30,46-60
73,2016-0097,PEATON,PEATON,MASCULINO,80,2016-08-12,61+
74,2016-0098,CONDUCTOR,MOTO,FEMENINO,43,2016-07-27,31-45
75,2016-0099,CONDUCTOR,CARGAS,MASCULINO,45,2016-07-30,31-45
76,2016-0100,CONDUCTOR,MOTO,MASCULINO,57,2016-08-03,46-60
77,2016-0101,SD,SD,MASCULINO,67,2016-08-07,61+
78,2016-0102,CONDUCTOR,MOTO,MASCULINO,29,2016-08-10,19-30
79,2016-0104,CONDUCTOR,MOTO,MASCULINO,21,2016-08-15,19-30
80,2016-0105,PEATON,PEATON,MASCULINO,19,2016-08-26,19-30
81,2016-0106,PEATON,PEATON,MASCULINO,38,2016-09-08,31-45
82,2016-0107,CONDUCTOR,MOTO,MASCULINO,21,2016-08-22,19-30
83,2016-0109,CONDUCTOR,AUTO,FEMENINO,53,2016-08-24,46-60
84,2016-0110,PEATON,PEATON,MASCULINO,57,2016-08-24,46-60
85,2016-0111,CONDUCTOR,MOTO,MASCULINO,27,2016-08-25,19-30
86,2016-0112,CONDUCTOR,MOTO,MASCULINO,24,2016-08-27,19-30
87,2016-0113,PEATON,PEATON,FEMENINO,60,2016-08-27,46-60
88,2016-0114,CICLISTA,BICICLETA,FEMENINO,55,2016-08-31,46-60
89,2016-0115,SD,SD,MASCULINO,60,2016-09-02,46-60
90,2016-0116,CONDUCTOR,MOTO,MASCULINO,30,2016-09-02,19-30
91,2016-0117,CONDUCTOR,AUTO,MASCULINO,43,2016-09-03,31-45
92,2016-0118,CONDUCTOR,AUTO,MASCULINO,27,2016-09-04,19-30
93,2016-0119,PASAJERO_ACOMPAÑANTE,SD,FEMENINO,49,2016-09-15,46-60
94,2016-0122,CICLISTA,BICICLETA,MASCULINO,49,2016-09-13,46-60
95,2016-0123,CONDUCTOR,MOTO,FEMENINO,58,2016-09-14,46-60
96,2016-0124,PEATON,PEATON,MASCULINO,67,2016-09-16,61+
97,2016-0125,CONDUCTOR,MOTO,MASCULINO,30,2016-09-17,19-30
98,2016-0126,CONDUCTOR,AUTO,MASCULINO,37,2016-09-22,31-45
99,2016-0126,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60,2016-09-18,46-60
100,2016-0127,PEATON,PEATON,MASCULINO,50,2016-09-24,46-60
101,2016-0128,PEATON,PEATON,FEMENINO,81,2016-10-02,61+
102,2016-0130,CONDUCTOR,MOTO,MASCULINO,29,2016-10-04,19-30
103,2016-0131,PEATON,PEATON,MASCULINO,35,2016-10-09,31-45
104,2016-0132,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30,2016-10-10,19-30
105,2016-0133,CONDUCTOR,MOTO,MASCULINO,41,2016-10-25,31-45
106,2016-0134,CONDUCTOR,MOTO,MASCULINO,25,2016-10-23,19-30
107,2016-0135,PEATON,PEATON,MASCULINO,29,2016-10-25,19-30
108,2016-0136,CONDUCTOR,MOTO,MASCULINO,44,2016-10-25,31-45
109,2016-0137,CONDUCTOR,MOTO,MASCULINO,30,2016-10-29,19-30
110,2016-0138,CICLISTA,BICICLETA,FEMENINO,33,2016-10-27,31-45
111,2016-0139,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35,2016-10-28,31-45
112,2016-0140,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20,2016-10-31,19-30
113,2016-0142,CONDUCTOR,MOTO,MASCULINO,46,2016-11-05,46-60
114,2016-0143,CONDUCTOR,MOTO,MASCULINO,35,2016-11-06,31-45
115,2016-0144,PEATON,PEATON,MASCULINO,83,2016-11-08,61+
116,2016-0145,CONDUCTOR,MOTO,MASCULINO,39,2016-11-07,31-45
117,2016-0146,PEATON,PEATON,FEMENINO,29,2016-11-09,19-30
118,2016-0147,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55,2016-11-16,46-60
119,2016-0148,CONDUCTOR,MOTO,MASCULINO,32,2016-11-16,31-45
120,2016-0150,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41,2016-11-18,31-45
121,2016-0151,PEATON,PEATON,MASCULINO,86,2016-11-18,61+
122,2016-0152,CONDUCTOR,MOTO,MASCULINO,42,2016-11-24,31-45
123,2016-0153,PEATON,PEATON,FEMENINO,83,2016-11-25,61+
124,2016-0154,CONDUCTOR,MOTO,MASCULINO,38,2016-11-26,31-45
125,2016-0155,PEATON,PEATON,FEMENINO,29,2016-11-26,19-30
126,2016-0156,CONDUCTOR,MOTO,MASCULINO,23,2016-11-30,19-30
127,2016-0157,CONDUCTOR,MOTO,MASCULINO,23,2016-12-04,19-30
128,2016-0159,CONDUCTOR,AUTO,MASCULINO,23,2016-12-07,19-30
129,2016-0160,CONDUCTOR,CARGAS,MASCULINO,29,2016-12-06,19-30
130,2016-0161,PEATON,PEATON,MASCULINO,50,2016-12-06,46-60
131,2016-0162,PEATON,PEATON,MASCULINO,38,2017-01-01,31-45
132,2016-0163,CONDUCTOR,MOTO,MASCULINO,23,2016-12-10,19-30
133,2016-0164,CONDUCTOR,AUTO,MASCULINO,29,2016-12-11,19-30
134,2016-0165,CICLISTA,BICICLETA,MASCULINO,37,2016-12-12,31-45
135,2016-0168,CONDUCTOR,MOTO,MASCULINO,43,2016-12-13,31-45
136,2016-0169,CONDUCTOR,MOTO,MASCULINO,24,2016-12-16,19-30
137,2016-0170,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21,2016-12-19,19-30
138,2016-0171,CONDUCTOR,MOTO,MASCULINO,29,2016-12-25,19-30
139,2016-0172,CONDUCTOR,MOTO,MASCULINO,38,2016-12-26,31-45
140,2016-0173,CONDUCTOR,MOTO,MASCULINO,35,2016-12-27,31-45
141,2016-0174,SD,SD,MASCULINO,33,2016-12-27,31-45
142,2016-0175,PEATON,PEATON,FEMENINO,35,2016-12-27,31-45
143,2016-0176,CONDUCTOR,MOTO,MASCULINO,28,2017-01-02,19-30
144,2016-0177,PEATON,PEATON,FEMENINO,27,2017-01-08,19-30
145,2016-0178,PEATON,PEATON,FEMENINO,7,2016-12-30,0-18
146,2017-0001,CONDUCTOR,MOTO,MASCULINO,18,2017-01-02,0-18
147,2017-0003,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33,2017-01-05,31-45
148,2017-0007,PEATON,PEATON,MASCULINO,48,2017-01-11,46-60
149,2017-0008,CONDUCTOR,MOTO,MASCULINO,29,2017-01-16,19-30
150,2017-0009,CONDUCTOR,MOTO,MASCULINO,36,2017-01-16,31-45
151,2017-0010,CONDUCTOR,MOTO,MASCULINO,23,2017-01-16,19-30
152,2017-0011,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29,2017-01-22,19-30
153,2017-0012,CONDUCTOR,MOTO,MASCULINO,30,2017-01-24,19-30
154,2017-0013,PEATON,PEATON,MASCULINO,4,2017-01-27,0-18
155,2017-0014,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22,2017-01-28,19-30
156,2017-0015,PEATON,PEATON,MASCULINO,82,2017-02-21,61+
157,2017-0016,CONDUCTOR,MOTO,MASCULINO,27,2017-02-04,19-30
158,2017-0017,CONDUCTOR,MOTO,MASCULINO,32,2017-02-06,31-45
159,2017-0018,CONDUCTOR,MOTO,MASCULINO,30,2017-02-09,19-30
160,2017-0021,CONDUCTOR,MOTO,MASCULINO,43,2017-02-18,31-45
161,2017-0024,PEATON,PEATON,MASCULINO,39,2017-02-23,31-45
162,2017-0025,CONDUCTOR,MOTO,MASCULINO,23,2017-02-24,19-30
163,2017-0026,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23,2017-02-26,19-30
164,2017-0026,CONDUCTOR,AUTO,MASCULINO,19,2017-02-26,19-30
165,2017-0027,PEATON,PEATON,MASCULINO,60,2017-02-26,46-60
166,2017-0028,PEATON,PEATON,MASCULINO,87,2017-02-28,61+
167,2017-0029,SD,SD,MASCULINO,34,2017-03-07,31-45
168,2017-0030,CONDUCTOR,AUTO,FEMENINO,27,2017-03-07,19-30
169,2017-0031,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70,2017-03-11,61+
170,2017-0032,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40,2017-03-12,31-45
171,2017-0033,CONDUCTOR,AUTO,MASCULINO,28,2017-03-12,19-30
172,2017-0034,PEATON,PEATON,MASCULINO,43,2017-03-13,31-45
173,2017-0035,CONDUCTOR,AUTO,MASCULINO,28,2017-03-23,19-30
174,2017-0035,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32,2017-03-23,31-45
175,2017-0035,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30,2017-03-23,19-30
176,2017-0036,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,27,2017-03-29,19-30
177,2017-0036,CONDUCTOR,MOTO,MASCULINO,20,2017-03-29,19-30
178,2017-0037,CONDUCTOR,MOTO,MASCULINO,41,2017-03-31,31-45
179,2017-0038,CONDUCTOR,MOTO,FEMENINO,40,2017-04-01,31-45
180,2017-0040,CONDUCTOR,AUTO,MASCULINO,43,2017-04-03,31-45
181,2017-0041,CONDUCTOR,MOTO,MASCULINO,17,2017-04-08,0-18
182,2017-0042,CONDUCTOR,MOTO,MASCULINO,37,2017-04-10,31-45
183,2017-0045,CONDUCTOR,MOTO,MASCULINO,21,2017-04-14,19-30
184,2017-0047,CONDUCTOR,MOTO,MASCULINO,37,2017-04-23,31-45
185,2017-0049,PEATON,PEATON,MASCULINO,22,2017-04-27,19-30
186,2017-0050,CONDUCTOR,MOTO,MASCULINO,46,2017-04-28,46-60
187,2017-0050,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,16,2017-04-28,0-18
188,2017-0051,CONDUCTOR,AUTO,MASCULINO,33,2017-05-01,31-45
189,2017-0052,PEATON,PEATON,FEMENINO,47,2017-05-05,46-60
190,2017-0053,CONDUCTOR,MOTO,MASCULINO,28,2017-05-05,19-30
191,2017-0054,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,20,2017-05-07,19-30
192,2017-0055,CONDUCTOR,AUTO,MASCULINO,32,2017-05-09,31-45
193,2017-0058,PEATON,PEATON,MASCULINO,80,2017-05-09,61+
194,2017-0059,PEATON,PEATON,FEMENINO,39,2017-05-11,31-45
195,2017-0060,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30,2017-05-13,19-30
196,2017-0061,PEATON,PEATON,MASCULINO,47,2017-05-16,46-60
197,2017-0062,CONDUCTOR,MOTO,MASCULINO,35,2017-05-15,31-45
198,2017-0063,PEATON,PEATON,FEMENINO,79,2017-05-17,61+
199,2017-0064,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,61,2017-05-20,61+
200,2017-0065,CICLISTA,BICICLETA,MASCULINO,21,2017-05-22,19-30
201,2017-0066,PEATON,PEATON,MASCULINO,10,2017-05-22,0-18
202,2017-0067,CONDUCTOR,MOTO,MASCULINO,21,2017-05-23,19-30
203,2017-0068,CONDUCTOR,MOTO,MASCULINO,32,2017-05-27,31-45
204,2017-0069,CONDUCTOR,MOTO,MASCULINO,39,2017-05-29,31-45
205,2017-0070,PEATON,PEATON,MASCULINO,80,2017-05-31,61+
206,2017-0072,CONDUCTOR,AUTO,MASCULINO,25,2017-06-03,19-30
207,2017-0073,CONDUCTOR,MOTO,MASCULINO,19,2017-06-04,19-30
208,2017-0074,SD,SD,MASCULINO,70,2017-06-04,61+
209,2017-0075,PEATON,PEATON,MASCULINO,55,2017-06-12,46-60
210,2017-0076,PEATON,PEATON,FEMENINO,30,2017-06-13,19-30
211,2017-0077,CONDUCTOR,MOTO,FEMENINO,60,2017-06-18,46-60
212,2017-0079,CONDUCTOR,MOTO,MASCULINO,33,2017-06-19,31-45
213,2017-0080,PEATON,PEATON,FEMENINO,95,2017-06-22,61+
214,2017-0082,PEATON,PEATON,MASCULINO,36,2017-06-25,31-45
215,2017-0083,CONDUCTOR,MOTO,MASCULINO,37,2017-07-04,31-45
216,2017-0084,PEATON,PEATON,FEMENINO,73,2017-07-05,61+
217,2017-0085,PEATON,PEATON,MASCULINO,84,2017-07-07,61+
218,2017-0086,PEATON,PEATON,FEMENINO,30,2017-07-09,19-30
219,2017-0087,PEATON,PEATON,FEMENINO,73,2017-07-10,61+
220,2017-0088,PEATON,PEATON,MASCULINO,43,2017-07-10,31-45
221,2017-0089,SD,SD,MASCULINO,23,2017-07-15,19-30
222,2017-0090,PEATON,PEATON,MASCULINO,22,2017-07-15,19-30
223,2017-0091,CONDUCTOR,MOTO,MASCULINO,58,2017-07-15,46-60
224,2017-0092,PEATON,PEATON,MASCULINO,66,2017-07-24,61+
225,2017-0093,PEATON,PEATON,MASCULINO,42,2017-07-25,31-45
226,2017-0094,CICLISTA,BICICLETA,FEMENINO,56,2017-07-27,46-60
227,2017-0095,CONDUCTOR,MOTO,MASCULINO,36,2017-08-06,31-45
228,2017-0096,PEATON,PEATON,MASCULINO,87,2017-08-07,61+
229,2017-0098,PEATON,PEATON,FEMENINO,61,2017-08-08,61+
230,2017-0099,CICLISTA,BICICLETA,MASCULINO,28,2017-08-17,19-30
231,2017-0100,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,16,2017-08-21,0-18
232,2017-0101,PEATON,PEATON,FEMENINO,61,2017-08-23,61+
233,2017-0102,PEATON,PEATON,MASCULINO,46,2017-08-24,46-60
234,2017-0104,PEATON,PEATON,FEMENINO,18,2017-08-25,0-18
235,2017-0106,PEATON,PEATON,FEMENINO,85,2017-08-31,61+
236,2017-0107,CONDUCTOR,MOTO,MASCULINO,41,2017-09-01,31-45
237,2017-0108,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,17,2017-09-02,0-18
238,2017-0108,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,10,2017-09-02,0-18
239,2017-0109,CONDUCTOR,MOTO,MASCULINO,21,2017-09-05,19-30
240,2017-0110,PEATON,PEATON,MASCULINO,56,2017-09-07,46-60
241,2017-0111,PEATON,PEATON,FEMENINO,79,2017-09-07,61+
242,2017-0112,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,1,2017-09-10,0-18
243,2017-0112,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,41,2017-09-13,31-45
244,2017-0113,PEATON,PEATON,FEMENINO,76,2017-09-11,61+
245,2017-0114,CONDUCTOR,AUTO,MASCULINO,26,2017-09-15,19-30
246,2017-0115,CONDUCTOR,MOTO,MASCULINO,34,2017-09-19,31-45
247,2017-0116,CONDUCTOR,MOTO,MASCULINO,22,2017-09-20,19-30
248,2017-0118,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,26,2017-09-29,19-30
249,2017-0120,CONDUCTOR,MOTO,MASCULINO,20,2017-10-02,19-30
250,2017-0123,PEATON,PEATON,FEMENINO,36,2017-10-10,31-45
251,2017-0124,CONDUCTOR,MOTO,MASCULINO,51,2017-10-12,46-60
252,2017-0125,CONDUCTOR,MOTO,MASCULINO,29,2017-10-13,19-30
253,2017-0126,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,39,2017-11-07,31-45
254,2017-0126,CONDUCTOR,AUTO,MASCULINO,36,2017-10-14,31-45
255,2017-0127,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,24,2017-10-16,19-30
256,2017-0128,PEATON,PEATON,FEMENINO,60,2017-10-17,46-60
257,2017-0129,CONDUCTOR,MOTO,MASCULINO,57,2017-10-26,46-60
258,2017-0130,CONDUCTOR,AUTO,MASCULINO,23,2017-10-27,19-30
259,2017-0132,CONDUCTOR,MOTO,MASCULINO,23,2017-10-30,19-30
260,2017-0134,PEATON,PEATON,FEMENINO,47,2017-11-06,46-60
261,2017-0135,CONDUCTOR,MOTO,MASCULINO,24,2017-11-07,19-30
262,2017-0136,PEATON,PEATON,MASCULINO,55,2017-11-16,46-60
263,2017-0137,PEATON,PEATON,FEMENINO,60,2017-11-17,46-60
264,2017-0138,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,25,2017-11-19,19-30
265,2017-0139,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,15,2017-11-19,0-18
266,2017-0140,CONDUCTOR,MOTO,MASCULINO,24,2017-11-19,19-30
267,2017-0141,PEATON,PEATON,FEMENINO,22,2017-11-23,19-30
268,2017-0143,CONDUCTOR,AUTO,MASCULINO,50,2017-11-25,46-60
269,2017-0144,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,50,2017-11-26,46-60
270,2017-0145,CONDUCTOR,MOTO,MASCULINO,58,2017-11-26,46-60
271,2017-0147,CONDUCTOR,MOTO,MASCULINO,49,2017-11-28,46-60
272,2017-0148,PEATON,PEATON,FEMENINO,82,2017-11-29,61+
273,2017-0149,PEATON,PEATON,MASCULINO,13,2017-11-30,0-18
274,2017-0150,PEATON,PEATON,MASCULINO,56,2017-12-04,46-60
275,2017-0151,PEATON,PEATON,MASCULINO,35,2017-12-04,31-45
276,2017-0152,CICLISTA,BICICLETA,MASCULINO,19,2017-12-06,19-30
277,2017-0153,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,51,2017-12-12,46-60
278,2017-0153,CONDUCTOR,MOTO,MASCULINO,30,2017-12-12,19-30
279,2017-0154,PEATON,PEATON,MASCULINO,76,2017-12-11,61+
280,2017-0155,SD,SD,MASCULINO,77,2017-12-12,61+
281,2017-0157,CONDUCTOR,AUTO,MASCULINO,53,2017-12-17,46-60
282,2017-0158,CONDUCTOR,MOTO,MASCULINO,32,2017-12-18,31-45
283,2017-0159,CONDUCTOR,MOTO,MASCULINO,27,2017-12-20,19-30
284,2017-0160,PEATON,PEATON,FEMENINO,30,2017-12-22,19-30
285,2017-0161,PEATON,PEATON,FEMENINO,30,2017-12-26,19-30
286,2018-0001,PEATON,PEATON,MASCULINO,83,2018-01-02,61+
287,2018-0002,CICLISTA,BICICLETA,FEMENINO,26,2018-01-03,19-30
288,2018-0003,PEATON,PEATON,FEMENINO,58,2018-01-05,46-60
289,2018-0004,CONDUCTOR,MOTO,MASCULINO,39,2018-01-09,31-45
290,2018-0005,PEATON,PEATON,MASCULINO,54,2018-01-09,46-60
291,2018-0006,CICLISTA,BICICLETA,FEMENINO,45,2018-01-10,31-45
292,2018-0007,CONDUCTOR,AUTO,MASCULINO,46,2018-01-11,46-60
293,2018-0008,CONDUCTOR,MOTO,FEMENINO,32,2018-01-12,31-45
294,2018-0009,CONDUCTOR,MOTO,MASCULINO,19,2018-01-14,19-30
295,2018-0010,CONDUCTOR,MOTO,MASCULINO,40,2018-01-18,31-45
296,2018-0011,PEATON,PEATON,MASCULINO,84,2018-01-19,61+
297,2018-0012,CONDUCTOR,MOTO,MASCULINO,20,2018-01-26,19-30
298,2018-0013,CONDUCTOR,MOTO,MASCULINO,44,2018-01-28,31-45
299,2018-0014,PEATON,PEATON,MASCULINO,40,2018-02-04,31-45
300,2018-0015,CONDUCTOR,MOTO,MASCULINO,28,2018-02-06,19-30
301,2018-0015,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,19,2018-02-06,19-30
302,2018-0016,CONDUCTOR,MOTO,MASCULINO,31,2018-02-15,31-45
303,2018-0017,PEATON,PEATON,MASCULINO,35,2018-02-20,31-45
304,2018-0018,CONDUCTOR,MOTO,MASCULINO,26,2018-02-17,19-30
305,2018-0019,PEATON,PEATON,FEMENINO,80,2018-02-17,61+
306,2018-0020,CONDUCTOR,MOTO,MASCULINO,26,2018-02-19,19-30
307,2018-0021,PEATON,PEATON,FEMENINO,62,2018-02-22,61+
308,2018-0022,CONDUCTOR,MOTO,MASCULINO,28,2018-02-24,19-30
309,2018-0023,CONDUCTOR,MOTO,MASCULINO,28,2018-02-24,19-30
310,2018-0024,PEATON,PEATON,MASCULINO,70,2018-02-28,61+
311,2018-0025,PEATON,PEATON,MASCULINO,70,2018-03-05,61+
312,2018-0026,CONDUCTOR,MOVIL,MASCULINO,24,2018-03-09,19-30
313,2018-0026,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,30,2018-03-09,19-30
314,2018-0027,PEATON,PEATON,FEMENINO,74,2018-03-11,61+
315,2018-0028,PEATON,PEATON,MASCULINO,71,2018-03-13,61+
316,2018-0029,CONDUCTOR,MOTO,MASCULINO,26,2018-03-15,19-30
317,2018-0030,CONDUCTOR,MOTO,MASCULINO,24,2018-03-20,19-30
318,2018-0031,CONDUCTOR,MOTO,MASCULINO,31,2018-03-28,31-45
319,2018-0032,PEATON,PEATON,MASCULINO,70,2018-04-02,61+
320,2018-0033,CONDUCTOR,MOTO,FEMENINO,42,2018-04-10,31-45
321,2018-0034,PEATON,PEATON,MASCULINO,24,2018-04-11,19-30
322,2018-0035,PEATON,PEATON,FEMENINO,39,2018-04-12,31-45
323,2018-0036,CONDUCTOR,MOTO,MASCULINO,37,2018-04-15,31-45
324,2018-0037,PEATON,PEATON,MASCULINO,84,2018-04-19,61+
325,2018-0038,PEATON,PEATON,FEMENINO,59,2018-04-20,46-60
326,2018-0038,PEATON,PEATON,MASCULINO,61,2018-04-20,61+
327,2018-0039,PEATON,PEATON,MASCULINO,37,2018-04-21,31-45
328,2018-0040,PEATON,PEATON,FEMENINO,35,2018-04-27,31-45
329,2018-0041,PEATON,PEATON,FEMENINO,78,2018-04-27,61+
330,2018-0042,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,23,2018-04-27,19-30
331,2018-0043,CONDUCTOR,MOTO,MASCULINO,25,2018-04-29,19-30
332,2018-0044,PEATON,PEATON,FEMENINO,50,2018-04-28,46-60
333,2018-0045,CONDUCTOR,AUTO,MASCULINO,60,2018-04-30,46-60
334,2018-0046,PEATON,PEATON,MASCULINO,11,2018-05-02,0-18
